Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote
MHLDO,"Maiden Holdings, Ltd.",45.2,149160000,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhldo
MICT,"Micronet Enertec Technologies, Inc.",3.23,18834924.58,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.5501,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MIDD,The Middleby Corporation,82.45,4721307966,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/midd
MIFI,"Novatel Wireless, Inc.",2.72,120514773.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mifi
MIK,"The Michaels Companies, Inc.",17.44,3556926856,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/mik
MIND,"Mitcham Industries, Inc.",11.36,145041708.2,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINI,"Mobile Mini, Inc.",39.04,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MITK,"Mitek Systems, Inc.",2.3,70158436.4,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,8.52,850938859.6,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",32.8,1739844807,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MKTO,"Marketo, Inc.",29.96,1221599137,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mkto
MKTX,"MarketAxess Holdings, Inc.",63.775,2391947382,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MLAB,"Mesa Laboratories, Inc.",68.3,239683345.9,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MLHR,"Herman Miller, Inc.",29.43,1750644992,n/a,n/a,Consumer Durables,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/mlhr
MLNK,"ModusLink Global Solutions, Inc",2.97,154770073.9,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MLNX,"Mellanox Technologies, Ltd.",42.42,1907042640,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MLVF,"Malvern Bancorp, Inc.",11.12,72930219.76,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf
MMAC,"MMA Capital Management, LLC",8.3601,62301354.58,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mmac
MMLP,Martin Midstream Partners L.P.,35.84,1143285212,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MMSI,"Merit Medical Systems, Inc.",12.74,550735740.1,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MMYT,MakeMyTrip Limited,24.1,1004448018,n/a,2010,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/mmyt
MNDL,"Mandalay Digital Group, Inc",4.45,166802927.8,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mndl
MNDO,MIND C.T.I. Ltd.,2.89,54721913.02,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MNGA,MagneGas Corporation,1.22,40514493.22,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MNKD,MannKind Corporation,5.55,2233213174,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd
MNOV,"MediciNova, Inc.",4.66,112522312.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MNRK,"Monarch Financial Holdings, Inc.",11.86,126055053.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mnrk
MNRO,"Monro Muffler Brake, Inc.",50.25,1585450514,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MNST,Monster Beverage Corporation,90.83,15226161705,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MNTA,"Momenta Pharmaceuticals, Inc.",11.31,597316986.6,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MNTX,"Manitex International, Inc.",10.41,143896576.4,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MOBI,Sky-mobi Limited,6.84,204858000,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobi
MOBL,"MobileIron, Inc.",9.38,711639185.5,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MOCO,"MOCON, Inc.",13,73611473,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MOFG,"MidWestOne Financial Group, Inc.",24.75,207885496.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MOKO,Moko Social Media Ltd.,4.9999,75068123.61,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moko
MOLG,"MOL Global, Inc.",7.46,503583085.1,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/molg
MONT,Montage Technology Group Limited,21.5,591207924.5,n/a,2013,Technology,Semiconductors,http://www.nasdaq.com/symbol/mont
MORN,"Morningstar, Inc.",62.75,2806282722,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",2.57,127386267.4,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MOVE,"Move, Inc.",20.88,838842724.8,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/move
MPAA,"Motorcar Parts of America, Inc.",25.72,459021959.4,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MPB,Mid Penn Bancorp,15.06,52650573.24,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MPEL,Melco Crown Entertainment Limited,25.11,13832314262,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MPET,Magellan Petroleum Corporation,1.76,80232729.28,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mpet
MPWR,"Monolithic Power Systems, Inc.",38.02,1472311459,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
MRCC,Monroe Capital Corporation,13.66,130014650.6,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MRCY,Mercury Systems Inc,11.71,397700348.1,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
MRD,Memorial Resource Development Corp.,23.75,4597250023,n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mrd
MRGE,Merge Healthcare Incorporated.,2.3,226227776.9,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/mrge
MRKT,Markit Ltd.,22.96,4153917575,n/a,2014,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mrkt
MRLN,Marlin Business Services Corp.,18.32,236578800.8,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MRNS,"Marinus Pharmaceuticals, Inc.",6.94,96550355.7,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrns
MRTN,"Marten Transport, Ltd.",17.8,594490256.2,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MRTX,"Mirati Therapeutics, Inc.",16.97,229681873.5,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MRVC,"MRV Communications, Inc.",11.86,87353418.66,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvc
MRVL,Marvell Technology Group Ltd.,12.15,6249960000,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MSBF,MSB Financial Corp.,8.65,43340280.05,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MSCC,Microsemi Corporation,22.44,2140613153,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSEX,Middlesex Water Company,20.76,333339687,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSFG,"MainSource Financial Group, Inc.",17.46,357218732,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg
MSFT,Microsoft Corporation,42.74,3.52171E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSG,The Madison Square Garden Company,62.02,4787657095,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/msg
MSLI,Merus Labs International Inc.,1.29,96192469.74,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MSON,"MISONIX, Inc.",9.29,69150365.83,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MSTR,MicroStrategy Incorporated,144.92,1637746282,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MTBC,"Medical Transcription Billing, Corp.",3.33,36574831.89,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTEX,"Mannatech, Incorporated",14.95,39865341.1,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex
MTGE,American Capital Mortgage Investment Corp.,19.725,1008777193,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtge
MTGEP,American Capital Mortgage Investment Corp.,24.68,49360000,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtgep
MTLS,Materialise NV,9.89,465542633.8,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MTRX,Matrix Service Company,22.27,590450545.2,n/a,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MTSC,MTS Systems Corporation,68.68,1039697757,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
MTSI,"M/A-COM Technology Solutions Holdings, Inc.",21.76,1034228494,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MTSL,MER Telemanagement Solutions Ltd.,1.32,6145335.24,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MTSN,"Mattson Technology, Inc.",2.23,164360640.3,n/a,1994,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsn
MU,"Micron Technology, Inc.",28.3,30304297890,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MULT,AdvisorShares Sunrise Global Multi-Strategy ETF,22.9122,2291220,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mult
MVIS,"Microvision, Inc.",1.7801,77453931.1,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MWIV,"MWI Veterinary Supply, Inc.",146.91,1889112605,n/a,2005,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mwiv
MWRX,MergeWorthRx Corp.,8.3,84667885,n/a,2013,Finance,Business Services,http://www.nasdaq.com/symbol/mwrx
MXIM,"Maxim Integrated Products, Inc.",25.99,7373509168,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXWL,"Maxwell Technologies, Inc.",9.63,288319638.4,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MYGN,"Myriad Genetics, Inc.",37.76,2756403649,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
MYL,Mylan Inc.,48.77,18242288821,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYOS,MYOS Corporation,11,32003785,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myos
MYRG,"MYR Group, Inc.",24.56,523944030.6,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MZOR,Mazor Robotics Ltd.,11.45,239557907.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mzor
NAII,"Natural Alternatives International, Inc.",6.1,42686299.4,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/naii
NAME,"Rightside Group, Ltd.",9.61,176959510.6,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/name
NANO,Nanometrics Incorporated,14.11,340380285.1,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
NATH,"Nathan&#39;s Famous, Inc.",68.93,308126750.2,n/a,1993,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nath
NATI,National Instruments Corporation,27.53,3503645726,n/a,1995,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nati
NATL,National Interstate Corporation,27.88,553322204.3,n/a,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/natl
NATR,"Nature&#39;s Sunshine Products, Inc.",13.8,262984392,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/natr
NAUH,"National American University Holdings, Inc.",3.0101,75663420.79,n/a,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nauh
NAVG,"The Navigators Group, Inc.",63.91,911497457.6,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/navg
NAVI,Navient Corporation,17.64,7398894417,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/navi
NBBC,NewBridge Bancorp,8.07,299978370.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbbc
NBCB,First NBC Bank Holding Company,32.6,604898607.2,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/nbcb
NBIX,"Neurocrine Biosciences, Inc.",17.35,1317201659,n/a,1996,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nbix
NBN,Northeast Bancorp,9,92070306,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbn
NBS,"Neostem, Inc.",5.43,191753005.5,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/nbs
NBTB,NBT Bancorp Inc.,23.87,1043221211,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nbtb
NBTF,NB&T FINANCIAL GROUP INC,30.85,105801926,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/nbtf
NCIT,"NCI, Inc.",9.561,123837246.3,n/a,2005,Technology,EDP Services,http://www.nasdaq.com/symbol/ncit
NCLH,Norwegian Cruise Line Holdings Ltd.,31.3,6360277907,n/a,2013,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/nclh
NCMI,"National CineMedia, Inc.",15.29,930918882.9,n/a,2007,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ncmi
NCTY,The9 Limited,2.12,61021929.48,n/a,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ncty
NDAQ,"The NASDAQ OMX Group, Inc.",39.73,6703882631,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ndaq
NDLS,Noodles & Company,21.66,644415930.5,n/a,2013,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/ndls
NDSN,Nordson Corporation,69.61,4392152725,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ndsn
NECB,"Northeast Community Bancorp, Inc.",6.81,84281935.62,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/necb
NEO,"NeoGenomics, Inc.",4.89,284718690.1,n/a,n/a,Health Care,Precision Instruments,http://www.nasdaq.com/symbol/neo
NEOG,Neogen Corporation,41.59,1535773177,n/a,1989,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/neog
NEON,Neonode Inc.,1.86,75246954.72,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/neon
NEPT,Neptune Technologies & Bioresources Inc,1.55,118057217.9,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nept
NERV,"Minerva Neurosciences, Inc",4.57,84268432.74,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
NETE,"Net Element, Inc.",1.81,69414095.49,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/nete
NEWP,Newport Corporation,17.2,686847772,n/a,n/a,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/newp
NEWS,"NewStar Financial, Inc.",12.99,622480163.5,n/a,2006,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/news
NEWT,Newtek Business Services Inc.,2.72,102835328.3,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/newt
NFBK,"Northfield Bancorp, Inc.",13.32,687349176.1,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nfbk
NFEC,NF Energy Saving Corporation,2.23,12753697.81,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/nfec
NFLX,"Netflix, Inc.",361.7,21734920126,n/a,2002,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/nflx
NGHC,National General Holdings Corp,17.91,1671798204,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghc
NGHCP,National General Holdings Corp,24.12,53064000,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nghcp
NHTB,"New Hampshire Thrift Bancshares, Inc.",15.8999,131079348,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nhtb
NICE,NICE-Systems Limited,38.87,2335952782,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/nice
NICK,"Nicholas Financial, Inc.",11.25,138079507.5,n/a,n/a,Finance,Finance Companies,http://www.nasdaq.com/symbol/nick
NILE,"Blue Nile, Inc.",29.44,348487168,n/a,2004,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/nile
NKSH,"National Bankshares, Inc.",29.85,207397023.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nksh
NKTR,Nektar Therapeutics,13.275,1689932749,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nktr
NLNK,NewLink Genetics Corporation,31.87,889460818,n/a,2011,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nlnk
NLST,"Netlist, Inc.",0.87,36087238.08,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/nlst
NMIH,NMI Holdings Inc,8.32,485582938.9,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/nmih
NMRX,Numerex Corp.,12.07,228740923.7,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nmrx
NNBR,"NN, Inc.",22.64,402666459.4,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/nnbr
NPBC,"National Penn Bancshares, Inc.",9.57,1332888230,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/npbc
NPSP,"NPS Pharmaceuticals, Inc.",26.42,2815354989,n/a,1994,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/npsp
NRCIA,National Research Corporation,14.82,359955881.2,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcia
NRCIB,National Research Corporation,31.46,764116870.7,n/a,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/nrcib
NRIM,Northrim BanCorp Inc,28.44,194271165.7,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nrim
NRX,"NephroGenex, Inc.",4.55,40290768.7,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nrx
NSEC,"National Security Group, Inc.",13.114,32882725.53,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nsec
NSIG,"NeuroSigma, Inc.",n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nsig
NSIT,"Insight Enterprises, Inc.",22.63,927154811.3,n/a,1995,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/nsit
NSPH,"Nanosphere, Inc.",0.76,58440280.56,n/a,2007,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nsph
NSSC,"NAPCO Security Technologies, Inc.",4.47,86803269.72,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/nssc
NSTG,"NanoString Technologies, Inc.",10.25,185724208.8,n/a,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nstg
NSYS,Nortech Systems Incorporated,5.28,14482997.76,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nsys
NTAP,"NetApp, Inc.",38.4,12259430630,n/a,1995,Technology,Electronic Components,http://www.nasdaq.com/symbol/ntap
NTCT,"NetScout Systems, Inc.",31.9,1309567285,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
NTES,"NetEase, Inc.",88.1,11454000640,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ntes
NTGR,"NETGEAR, Inc.",31.535,1132434464,n/a,2003,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ntgr
NTIC,Northern Technologies International Corporation,18.03,80790663.06,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/ntic
NTK,Nortek Inc.,75.92,1191021420,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/ntk
NTLS,NTELOS Holdings Corp.,10.01,217126419.5,n/a,2006,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/ntls
NTRI,NutriSystem Inc,15.74,453039493.4,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/ntri
NTRS,Northern Trust Corporation,62.76,14785314035,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ntrs
NTRSP,Northern Trust Corporation,24.7,395200000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntrsp
NTWK,NetSol Technologies Inc.,3.09,28365010.35,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntwk
NUAN,"Nuance Communications, Inc.",14.1,4504249667,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/nuan
NURO,"NeuroMetrix, Inc.",1.68,13346351.76,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/nuro
NUTR,Nutraceutical International Corporation,22.36,216780826.1,n/a,1998,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/nutr
NUVA,"NuVasive, Inc.",34.71,1630538591,n/a,2004,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nuva
NVAX,"Novavax, Inc.",5.165,1231401332,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/nvax
NVCN,Neovasc Inc.,5.25,282223893,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nvcn
NVDA,NVIDIA Corporation,17.45,9456418582,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvda
NVDQ,Novadaq Technologies Inc,10.6,588079891,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/nvdq
NVEC,NVE Corporation,65.56,318034379.1,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/nvec
NVEE,"NV5 Holdings, Inc.",8.8,50367891.2,n/a,2013,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nvee
NVEEW,"NV5 Holdings, Inc.",2.95,0,n/a,2013,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/nveew
NVFY,"Nova Lifestyle, Inc",4.14,85811088.24,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/nvfy
NVGN,Novogen Limited,2.79,18811053.27,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nvgn
NVMI,Nova Measuring Instruments Ltd.,10.18,282277402.5,n/a,2000,Capital Goods,Electronic Components,http://www.nasdaq.com/symbol/nvmi
NVSL,Naugatuck Valley Financial Corporation,7.52,52656604.16,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/nvsl
NWBI,"Northwest Bancshares, Inc.",12.22,1160465982,n/a,2009,Finance,Major Banks,http://www.nasdaq.com/symbol/nwbi
NWBO,"Northwest Biotherapeutics, Inc.",4.53,269557631.9,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nwbo
NWBOW,"Northwest Biotherapeutics, Inc.",2.454,0,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nwbow
NWFL,Norwood Financial Corp.,27.7501,100954059,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/nwfl
NWLI,National Western Life Insurance Company,245.24,891733349.8,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/nwli
NWPX,Northwest Pipe Company,33.35,317443876,n/a,1995,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/nwpx
NWS,News Corporation,14.24,8245458044,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nws
NWSA,News Corporation,14.6,8453910635,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/nwsa
NXPI,NXP Semiconductors N.V.,61.06,14573042984,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/nxpi
NXST,"Nexstar Broadcasting Group, Inc.",40.87,1262389536,n/a,2003,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/nxst
NXTD,NXT-ID Inc.,2.86,63008210.98,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nxtd
NXTDW,NXT-ID Inc.,1,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nxtdw
NXTM,"NxStage Medical, Inc.",13.56,838364329.7,n/a,2005,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/nxtm
NYMT,"New York Mortgage Trust, Inc.",7.52,681947785.9,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nymt
NYMTP,"New York Mortgage Trust, Inc.",23.72,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nymtp
NYMX,Nymox Pharmaceutical Corporation,5.2,184086708,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/nymx
NYNY,"Empire Resorts, Inc.",6.715,264386082.3,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/nyny
OABC,"OmniAmerican Bancorp, Inc.",26.76,309115972.4,n/a,2010,Finance,Savings Institutions,http://www.nasdaq.com/symbol/oabc
